
*** src/color.rs:122:5: replace for_stream -> ColorMode with Default::default()

*** mutation diff:
--- src/color.rs
+++ replace for_stream -> ColorMode with Default::default()
@@ -114,17 +114,17 @@
     }
     // 6/7. Palette depth from COLORTERM/TERM, else Ansi16.
     palette_depth(env)
 }
 
 /// Real wrapper: resolve for one stream using its actual `IsTerminal`.
 #[must_use]
 pub fn for_stream(flag: ColorFlag, env: &Env, stream: Stream) -> ColorMode {
-    resolve(flag, env, is_terminal(stream))
+    Default::default() /* ~ changed by cargo-mutants ~ */
 }
 
 #[cfg(test)]
 mod tests {
       Fresh lazy_static v1.5.0
       Fresh mime v0.3.17
       Fresh anstyle-query v1.1.5
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstyle v1.0.14
       Fresh bit-vec v0.8.0
       Fresh ucd-trie v0.1.7
       Fresh security-framework v3.7.0
       Fresh ratatui-widgets v0.3.0
       Fresh crossterm v0.29.0
       Fresh tokio-rustls v0.26.4
       Fresh bit-set v0.8.0
       Fresh anstream v1.0.0
       Fresh pest v2.8.6
       Fresh regex v1.12.3
       Fresh clap_lex v1.1.0
       Fresh libsqlite3-sys v0.37.0
       Fresh ratatui-macros v0.7.0
       Fresh anyhow v1.0.102
       Fresh hyper-rustls v0.27.9
       Fresh rustls-platform-verifier v0.7.0
       Fresh clap_builder v4.6.0
       Fresh pest_meta v2.8.6
       Fresh fancy-regex v0.17.0
       Fresh ratatui-crossterm v0.1.0
       Fresh axum-core v0.5.6
       Fresh tower-http v0.6.10
       Fresh bstr v1.12.1
       Fresh serde_urlencoded v0.7.1
       Fresh hashlink v0.11.0
       Fresh clap_derive v4.6.1
       Fresh serde_path_to_error v0.1.20
       Fresh encoding_rs v0.8.35
       Fresh rustc-hash v1.1.0
       Fresh fallible-streaming-iterator v0.1.9
       Fresh fallible-iterator v0.3.0
       Fresh matchit v0.8.4
       Fresh clap v4.6.1
       Fresh ratatui v0.30.0
       Fresh getrandom v0.4.2
       Fresh pest_generator v2.8.6
       Fresh futures-executor v0.3.32
       Fresh reqwest v0.13.3
       Fresh tiktoken-rs v0.11.0
       Fresh axum v0.8.9
       Fresh rusqlite v0.39.0
       Fresh num_cpus v1.17.0
       Fresh deadpool-runtime v0.1.4
       Fresh fastrand v2.4.1
       Fresh futures v0.3.32
       Fresh pest_derive v2.8.6
       Fresh assert-json-diff v2.0.2
       Fresh console v0.16.3
       Fresh deadpool v0.12.3
       Fresh tempfile v3.27.0
       Fresh similar v2.7.0
       Dirty ctx v0.1.0 (/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp): the file `src/color.rs` has changed (1779007691.452113517s, 5s after last build at 1779007686.441454682s)
   Compiling ctx v0.1.0 (/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp)
       Fresh insta v1.47.2
       Fresh wiremock v0.6.5
     Running `sccache /Users/igor/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ctx --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked '--warn=clippy::pedantic' '--deny=clippy::all' '--deny=clippy::unwrap_used' --forbid=unsafe_code '--deny=clippy::rc_buffer' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--deny=clippy::mem_forget' '--deny=clippy::let_underscore_must_use' '--deny=clippy::let_underscore_lock' '--deny=clippy::let_underscore_future' '--deny=clippy::large_stack_frames' '--deny=clippy::large_stack_arrays' '--warn=clippy::expect_used' '--deny=clippy::cast_ptr_alignment' '--deny=clippy::await_holding_refcell_ref' '--deny=clippy::await_holding_lock' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8505944b57b29448 -C extra-filename=-113398f532f8c0ac --out-dir /private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps -C incremental=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/incremental -L dependency=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps --extern anstyle=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanstyle-8fd51f8da57948fc.rlib --extern anyhow=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanyhow-d967057818ef337f.rlib --extern axum=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libaxum-2a77ebc253935f31.rlib --extern clap=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libclap-263cc1882094877c.rlib --extern insta=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libinsta-977eae9cd158c7fd.rlib --extern ratatui=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libratatui-42c3f0cfcd106e11.rlib --extern reqwest=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libreqwest-2ffa2615f2adf792.rlib --extern rusqlite=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/librusqlite-6e8b844cfb2dac71.rlib --extern serde=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde-954d6c8a5aa89ef8.rlib --extern serde_json=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde_json-474a4585a867998a.rlib --extern tempfile=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtempfile-9eb698699a80454b.rlib --extern thiserror=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libthiserror-5ffa2526e79ed875.rlib --extern tiktoken_rs=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtiktoken_rs-31260eb3c09e0403.rlib --extern tokio=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtokio-00b6769d30f93543.rlib --extern wiremock=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libwiremock-2fbbd27066bd596c.rlib -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/aws-lc-sys-1d44e0e332dad7df/out -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/libsqlite3-sys-0112ef8e2e06049f/out`
     Running `sccache /Users/igor/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ctx --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked '--warn=clippy::pedantic' '--deny=clippy::all' '--deny=clippy::unwrap_used' --forbid=unsafe_code '--deny=clippy::rc_buffer' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--deny=clippy::mem_forget' '--deny=clippy::let_underscore_must_use' '--deny=clippy::let_underscore_lock' '--deny=clippy::let_underscore_future' '--deny=clippy::large_stack_frames' '--deny=clippy::large_stack_arrays' '--warn=clippy::expect_used' '--deny=clippy::cast_ptr_alignment' '--deny=clippy::await_holding_refcell_ref' '--deny=clippy::await_holding_lock' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b7da15c144cc2980 -C extra-filename=-942b5c28769863fc --out-dir /private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps -C incremental=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/incremental -L dependency=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps --extern anstyle=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanstyle-8fd51f8da57948fc.rmeta --extern anyhow=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanyhow-d967057818ef337f.rmeta --extern axum=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libaxum-2a77ebc253935f31.rmeta --extern clap=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libclap-263cc1882094877c.rmeta --extern ratatui=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libratatui-42c3f0cfcd106e11.rmeta --extern reqwest=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libreqwest-2ffa2615f2adf792.rmeta --extern rusqlite=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/librusqlite-6e8b844cfb2dac71.rmeta --extern serde=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde-954d6c8a5aa89ef8.rmeta --extern serde_json=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde_json-474a4585a867998a.rmeta --extern thiserror=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libthiserror-5ffa2526e79ed875.rmeta --extern tiktoken_rs=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtiktoken_rs-31260eb3c09e0403.rmeta --extern tokio=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtokio-00b6769d30f93543.rmeta -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/aws-lc-sys-1d44e0e332dad7df/out -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/libsqlite3-sys-0112ef8e2e06049f/out`
error[E0277]: the trait bound `ColorMode: std::default::Default` is not satisfied
   --> src/color.rs:122:5
    |
122 |     Default::default() /* ~ changed by cargo-mutants ~ */
    |     ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
    |
help: the trait `std::default::Default` is not implemented for `ColorMode`
   --> src/color.rs:10:1
    |
 10 | pub enum ColorMode {
    | ^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0277`.
error: could not compile `ctx` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `sccache /Users/igor/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ctx --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked '--warn=clippy::pedantic' '--deny=clippy::all' '--deny=clippy::unwrap_used' --forbid=unsafe_code '--deny=clippy::rc_buffer' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--deny=clippy::mem_forget' '--deny=clippy::let_underscore_must_use' '--deny=clippy::let_underscore_lock' '--deny=clippy::let_underscore_future' '--deny=clippy::large_stack_frames' '--deny=clippy::large_stack_arrays' '--warn=clippy::expect_used' '--deny=clippy::cast_ptr_alignment' '--deny=clippy::await_holding_refcell_ref' '--deny=clippy::await_holding_lock' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b7da15c144cc2980 -C extra-filename=-942b5c28769863fc --out-dir /private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps -C incremental=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/incremental -L dependency=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps --extern anstyle=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanstyle-8fd51f8da57948fc.rmeta --extern anyhow=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanyhow-d967057818ef337f.rmeta --extern axum=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libaxum-2a77ebc253935f31.rmeta --extern clap=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libclap-263cc1882094877c.rmeta --extern ratatui=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libratatui-42c3f0cfcd106e11.rmeta --extern reqwest=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libreqwest-2ffa2615f2adf792.rmeta --extern rusqlite=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/librusqlite-6e8b844cfb2dac71.rmeta --extern serde=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde-954d6c8a5aa89ef8.rmeta --extern serde_json=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde_json-474a4585a867998a.rmeta --extern thiserror=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libthiserror-5ffa2526e79ed875.rmeta --extern tiktoken_rs=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtiktoken_rs-31260eb3c09e0403.rmeta --extern tokio=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtokio-00b6769d30f93543.rmeta -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/aws-lc-sys-1d44e0e332dad7df/out -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/libsqlite3-sys-0112ef8e2e06049f/out` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
error[E0277]: the trait bound `color::ColorMode: std::default::Default` is not satisfied
   --> src/color.rs:122:5
    |
122 |     Default::default() /* ~ changed by cargo-mutants ~ */
    |     ^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
    |
help: the trait `std::default::Default` is not implemented for `color::ColorMode`
   --> src/color.rs:10:1
    |
 10 | pub enum ColorMode {
    | ^^^^^^^^^^^^^^^^^^

error: could not compile `ctx` (lib test) due to 1 previous error

Caused by:
  process didn't exit successfully: `sccache /Users/igor/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ctx --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked '--warn=clippy::pedantic' '--deny=clippy::all' '--deny=clippy::unwrap_used' --forbid=unsafe_code '--deny=clippy::rc_buffer' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--deny=clippy::mem_forget' '--deny=clippy::let_underscore_must_use' '--deny=clippy::let_underscore_lock' '--deny=clippy::let_underscore_future' '--deny=clippy::large_stack_frames' '--deny=clippy::large_stack_arrays' '--warn=clippy::expect_used' '--deny=clippy::cast_ptr_alignment' '--deny=clippy::await_holding_refcell_ref' '--deny=clippy::await_holding_lock' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8505944b57b29448 -C extra-filename=-113398f532f8c0ac --out-dir /private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps -C incremental=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/incremental -L dependency=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps --extern anstyle=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanstyle-8fd51f8da57948fc.rlib --extern anyhow=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libanyhow-d967057818ef337f.rlib --extern axum=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libaxum-2a77ebc253935f31.rlib --extern clap=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libclap-263cc1882094877c.rlib --extern insta=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libinsta-977eae9cd158c7fd.rlib --extern ratatui=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libratatui-42c3f0cfcd106e11.rlib --extern reqwest=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libreqwest-2ffa2615f2adf792.rlib --extern rusqlite=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/librusqlite-6e8b844cfb2dac71.rlib --extern serde=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde-954d6c8a5aa89ef8.rlib --extern serde_json=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libserde_json-474a4585a867998a.rlib --extern tempfile=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtempfile-9eb698699a80454b.rlib --extern thiserror=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libthiserror-5ffa2526e79ed875.rlib --extern tiktoken_rs=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtiktoken_rs-31260eb3c09e0403.rlib --extern tokio=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libtokio-00b6769d30f93543.rlib --extern wiremock=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/deps/libwiremock-2fbbd27066bd596c.rlib -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/aws-lc-sys-1d44e0e332dad7df/out -L native=/private/var/folders/_z/vsscvl3j5mg60_tttt6crzf40000gn/T/cargo-mutants-ctx-KymLRD.tmp/target/debug/build/libsqlite3-sys-0112ef8e2e06049f/out` (exit status: 1)

*** result: Failure(101)
